gender_male,gender_female,age,height_bad,timestamp,dead
1.0,0.0,0.93,1.0,0.9764798548631006,1.0
0.0,1.0,0.98,0.28571428571428575,0.0027213124276386225,1.0
1.0,0.0,0.06,0.28571428571428575,0.0024792027807052364,1.0
1.0,0.0,0.9400000000000001,1.0,0.008199446698199608,1.0
0.0,1.0,0.91,0.28571428571428575,0.016660371815305552,1.0
0.0,1.0,0.28,1.0,0.003115144119874458,0.0
0.0,1.0,0.5700000000000001,0.0,0.9832621530968026,0.0
0.0,1.0,0.53,1.0,0.9841983103970051,1.0
0.0,1.0,0.3,0.0,0.975785807208922,0.0
0.0,1.0,0.8300000000000001,0.0,0.9859156748234454,1.0
1.0,0.0,0.29,0.28571428571428575,0.977506399764934,0.0
1.0,0.0,0.03,1.0,0.9734002201576004,1.0
1.0,0.0,0.03,0.14285714285714285,0.9933952488399882,1.0
0.0,1.0,0.26,0.14285714285714285,0.9846341077609395,0.0
0.0,1.0,0.9,1.0,0.007741052434539597,1.0
0.0,1.0,0.02,0.28571428571428575,0.9787234042551063,1.0
1.0,0.0,0.0,0.28571428571428575,0.9904382830227405,1.0
0.0,1.0,0.2,1.0,0.0067984388770128135,0.0
0.0,1.0,0.86,1.0,0.9914648279245739,1.0
1.0,0.0,0.97,1.0,0.973810192493147,1.0
1.0,0.0,0.9500000000000001,0.0,0.9731226010962928,0.0
1.0,0.0,0.5700000000000001,0.14285714285714285,0.018355139342020266,0.0
1.0,0.0,0.54,1.0,0.0064659416284484905,1.0
1.0,0.0,0.33,0.0,0.017402841398507007,0.0
1.0,0.0,0.64,1.0,0.9821581331079869,1.0
0.0,1.0,0.31,0.28571428571428575,0.9815351042843758,0.0
0.0,1.0,0.5,1.0,0.9737198048915161,0.0
1.0,0.0,0.98,1.0,0.9768769146830891,1.0
0.0,1.0,0.27,1.0,0.025808888329265756,1.0
1.0,0.0,0.01,1.0,0.0017851551274361555,1.0
1.0,0.0,0.5700000000000001,0.0,0.9966362899758678,0.0
0.0,1.0,0.76,0.0,0.9778163001119538,1.0
0.0,1.0,0.05,1.0,0.005704103274183581,1.0
0.0,1.0,0.44,0.28571428571428575,0.982790846318494,0.0
0.0,1.0,0.04,0.14285714285714285,0.984166029111293,1.0
0.0,1.0,0.33,1.0,0.007318167584344337,0.0
0.0,1.0,0.68,0.14285714285714285,0.9885240027497275,1.0
0.0,1.0,0.45,1.0,0.9722897439123699,1.0
1.0,0.0,0.66,0.0,0.9995222369634575,1.0
0.0,1.0,0.76,1.0,0.023678323438616644,1.0
0.0,1.0,0.96,1.0,0.9972528625430641,1.0
0.0,1.0,0.8200000000000001,0.0,0.023581479580570885,1.0
0.0,1.0,0.99,0.14285714285714285,0.008025127753171546,1.0
1.0,0.0,0.9500000000000001,1.0,0.016059939892329567,1.0
1.0,0.0,0.38,0.0,0.9874425796615469,0.0
1.0,0.0,0.12,0.28571428571428575,0.016340787082299357,0.0
0.0,1.0,0.5700000000000001,1.0,0.023048838357681234,1.0
1.0,0.0,0.22,0.14285714285714285,0.02473714962707163,0.0
1.0,0.0,1.0,1.0,0.017738566774823994,1.0
0.0,1.0,0.61,1.0,0.9909806086307071,1.0
1.0,0.0,0.14,1.0,0.9838754975353368,1.0
1.0,0.0,0.02,0.28571428571428575,0.9872327513012351,1.0
0.0,1.0,0.8,0.14285714285714285,0.00045839426366001135,1.0
1.0,0.0,0.6,1.0,0.017641722916778235,0.0
0.0,1.0,0.77,0.14285714285714285,0.989389141220272,1.0
1.0,0.0,0.02,0.14285714285714285,0.9833848219841457,0.0
1.0,0.0,0.68,0.0,0.021250770715596445,1.0
1.0,0.0,0.62,0.0,0.9954612511573941,1.0
1.0,0.0,0.63,0.14285714285714285,0.023700920339251752,1.0
0.0,1.0,0.38,1.0,0.9790817265320584,1.0
1.0,0.0,0.74,0.28571428571428575,0.9989250331682342,1.0
1.0,0.0,0.8,0.0,0.015311014051803795,1.0
1.0,0.0,0.67,0.0,0.01467184458488191,1.0
1.0,0.0,0.89,1.0,0.9834074188847808,1.0
0.0,1.0,0.09,0.14285714285714285,0.9948349942051209,0.0
0.0,1.0,0.72,0.28571428571428575,0.01207642917324847,1.0
1.0,0.0,1.0,1.0,0.0083479406148399,1.0
1.0,0.0,1.0,0.14285714285714285,0.9716699432165115,1.0
0.0,1.0,0.9500000000000001,0.28571428571428575,0.00533932473990717,1.0
1.0,0.0,0.99,0.0,0.9791753422623515,1.0
0.0,1.0,0.91,1.0,0.9852280834275007,1.0
0.0,1.0,0.35000000000000003,0.14285714285714285,0.023216701046294475,0.0
1.0,0.0,0.37,1.0,0.0,1.0
1.0,0.0,0.19,0.0,0.009748948436936189,0.0
1.0,0.0,0.84,1.0,0.024340089806173637,1.0
1.0,0.0,0.81,1.0,0.006230288238839421,1.0
0.0,1.0,0.76,0.0,0.9844759294583127,1.0
0.0,1.0,0.9,0.28571428571428575,0.025938013473933097,1.0
1.0,0.0,0.15,1.0,0.024976031144433364,0.0
0.0,1.0,0.4,0.0,0.9875297391345157,0.0
1.0,0.0,0.61,0.14285714285714285,0.9993801993041416,0.0
1.0,0.0,0.68,0.28571428571428575,0.02418191150354687,1.0
0.0,1.0,0.84,0.0,0.9720992843231215,1.0
0.0,1.0,0.36,1.0,0.9918618877445624,1.0
1.0,0.0,0.99,1.0,0.9958292578203327,1.0
0.0,1.0,0.68,0.14285714285714285,0.0003809191766777076,1.0
1.0,0.0,0.9400000000000001,0.28571428571428575,0.006440116600060719,1.0
0.0,1.0,0.55,0.14285714285714285,0.9949318380640761,0.0
1.0,0.0,0.37,1.0,0.9947639753754629,0.0
1.0,0.0,0.31,0.14285714285714285,0.018455211328728183,0.0
1.0,0.0,0.77,0.28571428571428575,0.010446224218867428,1.0
0.0,1.0,0.56,0.14285714285714285,0.02809440339296998,0.0
1.0,0.0,0.0,1.0,0.0012299170048208907,1.0
1.0,0.0,0.53,0.14285714285714285,0.021583267963251274,0.0
1.0,0.0,0.71,0.0,0.025027681203027896,1.0
1.0,0.0,0.44,1.0,0.9730031603376119,1.0
0.0,1.0,0.71,0.0,0.009900670482238638,1.0
0.0,1.0,0.8300000000000001,0.28571428571428575,0.028039525206622784,1.0
0.0,1.0,0.89,0.0,0.0031409691482622293,1.0
0.0,1.0,0.48,1.0,0.9866871975646063,1.0
1.0,0.0,0.13,0.28571428571428575,0.9824583490699297,0.0
0.0,1.0,0.15,1.0,0.9912227182776405,1.0
0.0,1.0,0.68,0.28571428571428575,0.017215609938830312,1.0
0.0,1.0,0.89,0.0,0.01707034415085218,1.0
0.0,1.0,0.04,0.0,0.9996319933370614,1.0
0.0,1.0,0.65,0.14285714285714285,0.017573932215782406,1.0
1.0,0.0,0.85,0.14285714285714285,0.009958776797247992,1.0
0.0,1.0,0.66,0.28571428571428575,0.9873392795461768,1.0
0.0,1.0,0.92,0.14285714285714285,0.9974207252307679,1.0
0.0,1.0,0.61,1.0,0.9749626344109856,1.0
1.0,0.0,0.88,0.28571428571428575,0.011321047075398383,1.0
1.0,0.0,0.26,0.28571428571428575,0.9991122646288204,1.0
1.0,0.0,1.0,0.0,0.012644579810512369,1.0
0.0,1.0,0.84,1.0,0.9791979391620771,1.0
1.0,0.0,0.31,0.28571428571428575,0.9963199333715238,0.0
0.0,1.0,0.45,0.0,0.9815415605417002,0.0
1.0,0.0,0.12,0.28571428571428575,0.007902458864919026,1.0
1.0,0.0,0.84,0.0,0.020430826045412687,1.0
1.0,0.0,0.2,0.14285714285714285,0.013512946409719007,0.0
0.0,1.0,0.63,0.28571428571428575,0.022780903682360076,1.0
0.0,1.0,0.84,1.0,0.0005778350232503726,1.0
0.0,1.0,0.96,0.14285714285714285,0.9977306255786971,1.0
1.0,0.0,0.9500000000000001,0.28571428571428575,0.976731648895111,1.0
0.0,1.0,0.02,0.14285714285714285,0.9750175125973328,1.0
1.0,0.0,0.7000000000000001,1.0,0.9771771306450319,1.0
1.0,0.0,0.89,1.0,0.9906545676403766,1.0
0.0,1.0,0.5700000000000001,0.28571428571428575,0.014152115876640892,0.0
1.0,0.0,0.63,0.28571428571428575,0.9825713335721957,1.0
0.0,1.0,0.01,1.0,0.009154972770375025,1.0
0.0,1.0,0.79,1.0,0.980305187279555,1.0
1.0,0.0,0.93,0.0,0.01721883806749247,1.0
0.0,1.0,0.8200000000000001,0.14285714285714285,0.023381335605336062,1.0
1.0,0.0,0.15,0.28571428571428575,0.021095820541631838,0.0
1.0,0.0,0.93,1.0,0.9962037207405956,1.0
1.0,0.0,0.53,1.0,0.02174144626587804,1.0
1.0,0.0,0.25,1.0,0.006391694670128345,0.0
0.0,1.0,0.12,0.28571428571428575,0.01640212152597087,0.0
0.0,1.0,0.96,0.28571428571428575,0.9992736710601093,1.0
1.0,0.0,0.7000000000000001,1.0,0.010313870945537928,0.0
1.0,0.0,0.91,1.0,0.025812116457927914,1.0
1.0,0.0,0.65,0.28571428571428575,0.016970272163234768,1.0
0.0,1.0,0.47000000000000003,0.0,0.9885982497080477,1.0
0.0,1.0,0.73,0.14285714285714285,0.9717151370177817,1.0
0.0,1.0,0.91,0.28571428571428575,0.005277990296235657,1.0
0.0,1.0,0.1,1.0,0.9943927405838622,0.0
0.0,1.0,0.66,1.0,0.9926301823570611,1.0
0.0,1.0,0.6900000000000001,0.28571428571428575,0.008438328216470836,1.0
1.0,0.0,0.09,0.0,0.9795207520246549,0.0
0.0,1.0,0.87,0.28571428571428575,0.027555305913665507,1.0
1.0,0.0,0.07,1.0,0.017806357475819823,0.0
0.0,1.0,0.42,0.0,0.02666757054248592,1.0
1.0,0.0,0.32,0.0,0.9772061838029913,1.0
1.0,0.0,0.22,0.28571428571428575,0.01848103635802545,0.0
0.0,1.0,0.72,1.0,0.027903943804631126,1.0
0.0,1.0,0.43,1.0,0.9777840188262417,1.0
0.0,1.0,0.03,0.14285714285714285,0.9779099158422468,1.0
0.0,1.0,0.75,0.28571428571428575,0.9924300383818263,1.0
0.0,1.0,0.09,0.0,0.9943055811108934,0.0
1.0,0.0,0.87,1.0,0.9773772746193572,1.0
1.0,0.0,0.4,0.0,0.003186162949532445,0.0
1.0,0.0,0.96,0.0,0.022232121816159633,1.0
0.0,1.0,0.22,0.14285714285714285,0.017034834735568438,0.0
1.0,0.0,0.01,0.28571428571428575,0.01124034385975392,1.0
1.0,0.0,0.84,0.28571428571428575,0.02089567656730651,1.0
0.0,1.0,0.34,1.0,0.0034379569815428113,0.0
0.0,1.0,0.6900000000000001,0.14285714285714285,0.979879074301607,1.0
0.0,1.0,0.05,0.0,0.9895473195228988,1.0
1.0,0.0,0.9500000000000001,1.0,0.010497874276552466,1.0
1.0,0.0,0.33,0.14285714285714285,0.012441207707524882,0.0
1.0,0.0,0.31,0.28571428571428575,0.0005681506372638978,1.0
1.0,0.0,0.79,0.0,0.02046310733203427,1.0
0.0,1.0,0.6900000000000001,0.14285714285714285,0.9951610351963609,1.0
0.0,1.0,0.46,0.14285714285714285,0.004538748841696361,0.0
1.0,0.0,0.65,0.14285714285714285,0.0064659416284484905,1.0
0.0,1.0,0.6900000000000001,1.0,0.02523428143467754,1.0
0.0,1.0,0.13,1.0,0.008305974943141337,1.0
0.0,1.0,0.9,1.0,0.9884271588916818,1.0
1.0,0.0,0.25,0.14285714285714285,0.0006617663666474982,0.0
0.0,1.0,0.9,0.0,0.029004735664784675,1.0
1.0,0.0,0.67,0.0,0.017777304318769893,1.0
0.0,1.0,0.96,0.28571428571428575,0.9852700490991992,1.0
0.0,1.0,0.99,0.14285714285714285,0.025689447569675394,1.0
1.0,0.0,0.4,0.28571428571428575,0.9823130832819515,0.0
0.0,1.0,0.26,0.28571428571428575,0.020046678739163326,0.0
0.0,1.0,0.62,0.28571428571428575,0.9741200928410763,0.0
0.0,1.0,0.88,0.14285714285714285,0.9979049445246346,1.0
1.0,0.0,0.28,0.28571428571428575,0.9943572311694879,0.0
0.0,1.0,0.34,0.0,0.025363406579344883,1.0
1.0,0.0,0.9500000000000001,1.0,0.026222088792565046,0.0
